Corrected IMF based on L1.dat
yr mo dy hr mn sc ms bx by bz ux uy uz rho T
 2001  8 31 22 33 34 125       3.20      -1.75      -2.60    -426.72       4.21       1.75       3.18     85059.91
 2001  8 31 22 35  7 893       2.94      -1.09      -3.13    -422.03       8.87      -3.58       3.16     87965.17
 2001  8 31 22 36  2 487       2.89      -1.04      -3.25    -422.77       9.44      -9.41       3.11     79207.88
 2001  8 31 22 36 55 405       2.50      -1.01      -3.73    -423.75       8.38     -11.14       3.15     79287.50
 2001  8 31 22 37 56 956       2.94      -0.96      -3.33    -423.54      10.14     -11.80       3.07     84170.14
 2001  8 31 22 39  9 246       3.26      -1.15      -2.70    -421.84      12.02      -5.52       3.21     94684.65
 2001  8 31 22 40 16 225       3.44      -1.01      -2.63    -420.88      11.62      -3.92       3.22     93416.05
 2001  8 31 22 41 12 502       3.54      -1.20      -2.34    -421.39      10.68      -4.83       3.30     93891.46
 2001  8 31 22 42 10  54       3.52      -1.14      -2.28    -421.73      11.27      -2.89       3.20    105551.58
 2001  8 31 22 43 18 221       3.59      -1.27      -2.04    -420.61      12.60      -2.72       3.20    106542.25
 2001  8 31 22 44 21 342       3.81      -0.86      -2.35    -420.19      14.11      -3.80       3.22    100298.46
 2001  8 31 22 45 14 114       4.04      -1.40      -1.43    -421.17      15.37      -2.72       3.06    100063.91
 2001  8 31 22 46 10 833       3.94      -1.70      -0.98    -421.62      15.65      -1.90       3.01     97300.93
 2001  8 31 22 47  7 552       3.88      -2.11       0.32    -422.07      15.93      -1.08       2.96     94537.96
 2001  8 31 22 48  4 285       4.22      -1.65      -0.06    -422.52      16.20      -0.26       2.91     91774.98
 2001  8 31 22 49  1  25       4.20      -1.57      -0.38    -422.97      16.48       0.56       2.86     89012.01
 2001  8 31 22 49 57 771       4.12      -1.44      -0.76    -423.42      16.76       1.37       2.81     86249.03
 2001  8 31 22 50 54 525       4.17      -1.50      -0.69    -423.87      17.03       2.19       2.76     83486.05
 2001  8 31 22 51 51 279       4.37      -1.62      -0.98    -424.32      17.31       3.01       2.71     80723.08
 2001  8 31 22 52 48  46       4.52      -1.77      -0.73    -424.77      17.59       3.83       2.65     77960.10
 2001  8 31 22 53 46 346       4.49      -1.81      -0.70    -425.01      17.69       5.11       2.61     76160.48
 2001  8 31 22 55  0 670       4.38      -1.84      -0.60    -423.02      17.41       3.66       2.74     83259.25
 2001  8 31 22 56  7 501       4.48      -1.61      -0.84    -422.08      18.02       1.89       2.71     82868.52
 2001  8 31 22 57 33 549       4.04      -1.24      -0.98    -418.53      15.33       4.04       2.75     85869.98
 2001  8 31 22 58 54 115       4.10      -1.37      -0.91    -415.76      12.96       6.82       2.93     80006.47
 2001  8 31 23  0  6 538       4.08      -1.43      -0.86    -414.11      12.58       7.86       3.02     78452.75
 2001  8 31 23  1 10 212       4.13      -1.37      -0.91    -413.62      12.78       7.87       3.03     80241.35
 2001  8 31 23  1 55 666       4.25      -1.37      -0.94    -415.56      13.79       8.59       3.03     74794.05
 2001  8 31 23  2 31 473       4.43      -1.34      -1.08    -418.81      16.29       8.75       2.83     70963.33
 2001  8 31 23  3 11 423       4.39      -1.40      -0.89    -421.54      18.60       6.63       2.65     66977.28
 2001  8 31 23  4 18 368       4.49      -1.35      -0.93    -420.59      18.93       7.94       2.88     66161.80
 2001  8 31 23  5 21 328       4.69      -1.12      -0.93    -420.19      22.22       5.28       2.88     66233.24
 2001  8 31 23  5 58 920       4.54      -1.50      -0.92    -423.26      20.81       7.38       2.83     61807.22
 2001  8 31 23  6 46 432       4.60      -1.33      -1.04    -425.00      19.25       7.97       3.12     54826.44
 2001  8 31 23  7 55 592       4.59      -1.40      -1.00    -423.73      19.26       6.00       2.73     58095.31
 2001  8 31 23  9  0 214       4.67      -1.32      -1.04    -423.09      21.14       4.17       2.72     55919.01
 2001  8 31 23 10  2 857       4.59      -1.40      -1.00    -422.72      19.95       4.56       2.73     55563.62
 2001  8 31 23 10 38 575       4.66      -1.28      -0.97    -426.10      22.62       5.37       2.92     60111.90
 2001  8 31 23 11 31 595       4.67      -1.41      -0.87    -427.08      22.64       6.72       2.87     62224.21
 2001  8 31 23 12 46 411       4.65      -1.47      -0.82    -425.00      21.38       5.79       2.74     58400.18
 2001  8 31 23 13 57 201       4.67      -1.45      -0.77    -423.50      20.72       5.64       2.69     58467.79
 2001  8 31 23 14 54 172       4.73      -1.57      -0.67    -423.92      19.51       4.96       2.69     60090.30
 2001  8 31 23 15 46 468       4.61      -1.74      -0.70    -425.00      18.05       5.53       2.63     60713.04
 2001  8 31 23 16 50  57       4.77      -1.09      -0.72    -424.50      19.26       6.36       2.56     59974.25
 2001  8 31 23 17 53 711       4.77      -1.24      -0.52    -423.99      22.42       4.31       2.62     61854.28
 2001  8 31 23 18 40 202       4.84      -1.23      -0.39    -425.87      23.13       5.33       2.69     67607.85
 2001  8 31 23 19 56 299       4.91      -1.22      -0.38    -423.63      22.98       5.90       2.54     50290.16
 2001  8 31 23 20 50 107       4.91      -1.19      -0.29    -424.49      22.96       7.42       2.48     48669.60
 2001  8 31 23 21 47 307       4.91      -1.27      -0.13    -424.88      23.41       8.56       2.65     49581.60
 2001  8 31 23 22 36 302       4.81      -1.31      -0.24    -426.42      24.40       9.62       2.61     49986.66
 2001  8 31 23 23 28 886       4.87      -1.26      -0.10    -427.46      24.23       9.84       2.71     54574.10
 2001  8 31 23 24 42 910       4.89      -1.27      -0.06    -425.49      23.84      10.69       2.64     54821.27
 2001  8 31 23 25 59 549       4.82      -1.35      -0.00    -423.18      23.43      11.61       2.54     54528.63
 2001  8 31 23 27  4 655       4.78      -1.33      -0.02    -422.47      24.28      11.36       2.58     62164.42
 2001  8 31 23 27 55 592       4.86      -1.53      -0.05    -423.73      24.09      11.29       2.41     68897.51
 2001  8 31 23 28 41 637       4.90      -1.49       0.09    -425.67      25.36      12.20       2.31     69197.26
 2001  8 31 23 29  4 343       4.88      -1.50       0.14    -430.95      27.79      12.01       2.33     76428.95
 2001  8 31 23 30  6 436       4.96      -1.44       0.15    -430.65      28.29      12.11       2.34     70157.05
 2001  8 31 23 31 18 182       4.96      -1.43       0.23    -428.98      28.60      12.93       2.27     57255.63
 2001  8 31 23 31 48 753       4.93      -1.51       0.16    -433.20      29.88      12.79       2.25     63990.70
 2001  8 31 23 32 37 255       4.91      -1.74      -0.32    -434.88      27.29      11.09       2.39     72912.51
 2001  8 31 23 33 50 942       4.79      -1.93      -0.41    -432.88      21.55       7.94       2.47     65345.12
 2001  8 31 23 35  0 632       4.78      -1.82      -0.34    -431.49      21.29       6.11       2.48     60812.13
 2001  8 31 23 36 31 844       4.77      -1.84      -0.31    -427.05      20.78       5.99       2.30     58537.16
 2001  8 31 23 37 27 534       4.76      -1.88      -0.40    -427.65      19.33       6.80       2.35     65165.27
 2001  8 31 23 37 55 973       4.91      -1.51       0.01    -432.16      22.85       7.53       2.54     73614.65
 2001  8 31 23 39 48 785       4.89      -1.65      -0.24    -424.67      20.82       7.04       2.49     66000.65
 2001  8 31 23 40 12 711       4.88      -1.74      -0.32    -429.76      22.11       6.51       2.53     64041.55
 2001  8 31 23 40 56 153       4.78      -1.73      -0.48    -432.13      23.54       5.90       2.62     75601.75
 2001  8 31 23 42 29 496       4.82      -1.85      -0.26    -427.38      23.78       8.54       2.31     71686.97
 2001  8 31 23 44  0 359       4.62      -1.71      -0.18    -423.07      24.60      12.36       2.41     58898.01
 2001  8 31 23 45  6 324       4.61      -1.53      -0.02    -422.24      26.69      13.47       2.55     57268.98
 2001  8 31 23 45 30 900       4.87      -1.20       0.27    -427.18      27.46      12.20       2.45     49064.78
 2001  8 31 23 46  2 706       4.82      -1.23       0.26    -431.19      26.87      10.31       2.35     43118.75
 2001  8 31 23 47  3 221       4.70      -1.17       0.20    -431.12      26.34       8.77       2.37     46314.41
 2001  8 31 23 48  9 273       4.81      -1.26       0.23    -430.25      26.14       8.15       2.40     48461.89
 2001  8 31 23 49 11 317       4.77      -1.37       0.34    -429.96      26.32       7.88       2.39     47195.17
 2001  8 31 23 50  8  78       4.80      -1.43       0.35    -430.42      26.94       7.50       2.37     43344.18
 2001  8 31 23 51 12 529       4.71      -1.45       0.48    -429.78      27.06       9.11       2.36     45690.72
 2001  8 31 23 52 25 432       4.51      -1.45       1.24    -427.95      26.12       9.05       2.47     47504.94
 2001  8 31 23 53 52 192       4.33      -1.47       1.33    -424.20      25.31       9.12       2.69     60111.11
 2001  8 31 23 55 19 898       4.32      -1.55       1.13    -420.38      23.27      12.29       2.63     54117.44
 2001  8 31 23 56  4 560       4.42      -1.65       0.61    -422.49      23.09      10.66       2.68     52351.71
 2001  8 31 23 56 46 726       4.48      -1.97       0.15    -424.96      24.94       8.30       2.65     53234.07
 2001  8 31 23 57 48 513       4.10      -2.31      -1.64    -424.71      22.66       5.18       2.77     51877.93
 2001  8 31 23 58 53 293       4.47      -2.13      -0.10    -424.05      19.71       1.94       2.90     50137.04
 2001  8 31 23 59 47 436       4.47      -2.17      -0.36    -424.86      16.38       0.79       2.84     48961.17
 2001  8 32  0  0 32 462       4.49      -2.08      -0.47    -426.96      13.89       1.09       2.76     50336.83
 2001  8 32  0  1 34  89       4.47      -1.98       1.01    -426.73      15.73       4.34       2.67     46633.38
 2001  8 32  0  2 41 323       4.37      -1.98       1.14    -425.71      18.11       6.49       2.69     45066.20
 2001  8 32  0  3 23 384       4.38      -2.04       1.38    -428.24      19.05       6.17       2.60     44877.49
 2001  8 32  0  4 12 193       4.33      -2.02       1.44    -429.83      19.57       6.70       2.46     45703.71
 2001  8 32  0  5 35  28       4.04      -2.15       1.97    -426.60      18.75       8.08       2.52     49791.30
 2001  8 32  0  6 42 431       3.93      -2.27       1.99    -425.56      17.71       8.53       2.53     45334.70
 2001  8 32  0  7 47 207       4.02      -2.28       1.79    -424.89      17.02       8.65       2.52     46324.85
 2001  8 32  0  8 38 604       4.25      -2.33       0.88    -426.10      16.44       8.59       2.54     45503.45
 2001  8 32  0  9 45 372       4.29      -2.37       0.78    -425.15      13.06       5.51       2.56     46081.56
 2001  8 32  0 10 41 752       4.29      -2.48       0.40    -425.65      12.19       3.83       2.70     47628.47
 2001  8 32  0 11 29  14       4.19      -2.66      -0.16    -427.44       8.95      -2.20       2.62     59217.93
 2001  8 32  0 12 33 400       4.17      -2.41       0.03    -426.83       9.88      -0.67       2.81     51972.15
 2001  8 32  0 13 44 105       4.08      -2.61      -0.14    -425.32      11.88       0.51       2.74     53705.77
 2001  8 32  0 14 32   0       4.05      -2.77      -0.12    -427.02      11.73       1.82       2.70     54756.88
 2001  8 32  0 15 20 590       3.94      -2.83      -0.39    -428.64       8.91       1.39       2.71     54756.40
 2001  8 32  0 16 26 875       3.94      -2.76      -0.62    -427.75       8.11      -2.43       2.79     54148.28
 2001  8 32  0 17 41 573       4.01      -2.64      -0.34    -425.68      10.10      -1.28       2.72     56996.42
 2001  8 32  0 18 42 288       3.98      -2.78      -0.34    -425.58      10.75       1.08       2.73     54501.80
 2001  8 32  0 19 40 145       4.08      -2.59      -0.29    -425.88       9.65       1.00       2.81     52617.76
 2001  8 32  0 20 49 661       4.04      -2.57      -0.40    -424.55       8.40       1.22       2.83     55533.63
 2001  8 32  0 21 56 191       4.01      -2.50      -0.48    -423.64       7.31       1.79       2.90     55049.78
 2001  8 32  0 22 55 188       4.03      -2.51      -0.67    -423.78       7.56       2.93       2.85     56997.90
 2001  8 32  0 23 54 597       3.86      -2.57      -0.59    -423.86       7.46       3.93       2.92     54732.95
 2001  8 32  0 24 54 223       4.01      -2.60      -0.60    -423.92       6.88       3.02       2.93     55186.89
 2001  8 32  0 25 38 318       3.98      -2.74      -0.30    -426.13       5.35       2.52       2.96     51955.95
 2001  8 32  0 26 55 570       4.04      -2.65       0.13    -423.73       7.33       5.16       2.81     58065.47
 2001  8 32  0 27 41 916       4.03      -2.82      -0.02    -425.63       5.52       5.57       2.97     49661.75
 2001  8 32  0 28 42 738       3.92      -2.90      -0.03    -425.52       4.40       5.71       2.89     54723.86
 2001  8 32  0 29 43 589       3.91      -2.93       0.13    -425.40       4.89       6.18       2.90     51570.01
 2001  8 32  0 30 50 509       3.99      -2.77      -0.05    -424.43       5.38       4.97       2.91     52964.65
 2001  8 32  0 31 59  65       3.95      -2.77       0.29    -423.25       5.83       3.32       2.92     55877.46
 2001  8 32  0 32 47 630       3.94      -2.58      -0.30    -424.83       5.51       5.35       2.88     52765.09
 2001  8 32  0 33 48 462       3.72      -2.78       0.26    -424.72       5.77       4.83       2.84     53405.14
 2001  8 32  0 34 47 494       3.68      -2.85       0.12    -424.85       6.37       5.38       2.91     55116.35
 2001  8 32  0 35 37 826       3.76      -2.88       0.67    -426.20       6.76       7.39       2.95     53335.52
 2001  8 32  0 36 36 601       3.92      -2.81       0.37    -426.38       7.74       6.89       2.94     49878.59
 2001  8 32  0 37 35 989       3.95      -2.73      -0.12    -426.46       8.59       5.44       2.94     49502.09
